-r requirements.txt
-r requirements-desktop.txt
# Test runner. Pinned to the 9.x line the suite is actually developed and
# validated against (was >=8.0,<9.0, which excluded the real pytest 9.x it runs
# on). Major-band cap matches the house style of requirements.txt.
pytest>=9.0,<10.0
# Linter enforced by CI (`ruff check .`). 0.x minor releases can change the rule
# set, so the band is held to the validated 0.15 line for deterministic gates.
ruff>=0.15,<0.16
# Coverage collection for the non-blocking CI coverage step. Not required to
# run the core gate (`pytest -q`); only the `pytest --cov` invocation needs it.
pytest-cov>=5.0,<7.0
# Static type checker. Configured (non-strict) via pyproject.toml; run locally
# or via the non-blocking CI step. Not a merge gate.
mypy>=1.13,<2.0
# Qt test bindings for the optional desktop app (PySide6).
pytest-qt>=4.4,<5.0
# FastAPI/Starlette's TestClient dependency. The production API does not need
# this package, but clean CI environments need it to collect endpoint tests.
httpx2>=2.9,<3.0
# Real-browser E2E driver (tests/test_e2e_status_projection.py). The package
# alone lets the suite collect and *skip* the E2E when no browser is present
# (the required gate); the informational CI E2E step installs Chromium
# (`python -m playwright install chromium`) so it actually runs there. Held to
# the validated 1.x line.
playwright>=1.55,<2.0
